FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
MotionSensitivityWarningConfirm	XPATH	//*[@text='CONFIRM']					NAME	Yes				
NameTheCameraNext	ID	horizontal_button_next					NAME	Done				
NameTheCameraTitle	ID	diy_header_view_subtitle					XPATH	//XCUIElementTypeTableView/XCUIElementTypeStaticText				
NameTheLocationDescription	ID	diy_header_view_description					NAME	Name the home where you installed the camera				
NameTheLocationNext	ID	horizontal_button_next					NAME	Done				
NightVision	XPATH	//*[@text='Night Vision']					NAME	Camera_Settings_1_2				
NightVisionAuto	XPATH	//android.widget.LinearLayout/android.widget.TextView[@text='Auto']					NAME	auto				
NightVisionAutoEnabled	XPATH	//*[@text='Auto']/parent::android.widget.LinearLayout/following-sibling::android.widget.ImageView					NAME	auto_Image				
NightVisionAutoSubText	XPATH	//*[@text='Adjust video automatically for low light conditions']					NAME	auto_subTitle				
NightVisionBack	XPATH	//android.view.View/android.widget.TextView[@text='Night Vision']/preceding-sibling::android.widget.ImageButton					NAME	Back				
NightVisionHeader	XPATH	//android.view.View/android.widget.TextView[@text='Night Vision']					NAME	Location Name				
NightVisionOff	XPATH	//android.widget.LinearLayout/android.widget.TextView[@text='Off']					NAME	off				
NightVisionOffEnabled	XPATH	//*[@text='Off']/parent::android.widget.LinearLayout/following-sibling::android.widget.ImageView					NAME	off_Image				
NightVisionOffSubText	XPATH	//*[@text='Night vision remains always off irrespective of low light conditions']					NAME	off_subTitle				
NightVisionOn	XPATH	//android.widget.LinearLayout/android.widget.TextView[@text='On']					NAME	on				
NightVisionOnEnabled	XPATH	//*[@text='On']/parent::android.widget.LinearLayout/following-sibling::android.widget.ImageView					NAME	on_Image				
NightVisionOnSubText	XPATH	//*[@text='Night vision remains always on irrespective of low light conditions']					NAME	on_subTitle				
NightVisionSubText	XPATH	//*[@text='Adjust video for low light conditions']					NAME	Camera_Settings_1_2_subTitle				
NightVisionValue	XPATH	//*[@text='Night Vision']/parent::android.widget.LinearLayout/following-sibling::android.widget.TextView					NAME	Camera_Settings_1_2_value		//*[@value='Password']	XPATH	//*[@value='Password']
PairingMessage	XPATH	//*[@text='Pairing with camera']					XPATH	//*[contains(@name='Pairing')]		camera mode	NAME	camera mode
Password	ID	fragment_login_password	ID	fragment_login_password	ID	fragment_login_password	XPATH	//*[@value='Password']	XPATH			
PauseButton	ID	camera_solution_card_play	ID	camera_solution_card_pause	ID	camera_solution_card_pause	NAME	camera btn pause	NAME			
PleaseConfirmCountry	XPATH	//*[@text='Please confirm your country']					NAME	Please confirm your country				
PlugInCameraHeader	ID	camera_diy_start_installation_fragment_header_textview					NAME	PlugInCameraHeader				
PlugInCameraIconC1	ID	camera_icon					NAME	PlugInCameraIconC1				
PlugInCameraIconC2	ID	camera_icon					NAME	PlugInCameraIconC2				
PlugInCameraInstructions	ID	camera_diy_start_installation_fragment_instructions_textview					XPATH	PlugInCameraInstructions				
PlugInCameraNextButton	ID	horizontal_button_next					NAME	NEXT				
Privacy_Off	ID	privacy_off					NAME	Offline_Camera		//XCUIElementTypeButton[@value='TALK']	XPATH	//XCUIElementTypeButton[@value='TALK']
Privacy_On	ID	privacy_on					NAME	Online_Camera				
PushToTalkIcon	ID	feature_voice	ID	feature_voice	ID	feature_voice	XPATH	//XCUIElementTypeButton[@value='TALK']	XPATH			
QRcodeDistance	ID	camera_diy_scan_qrcode_fragment_instructions					NAME	QRInstruction				
QRcodeHeader	ID	camera_diy_scan_qrcode_fragment_header_textview					NAME	Scan code to connect camera				
QRcodeIcon	ID	qrcode_icon					XPATH	//XCUIElementTypeImage[1]				
QRcodeInstruction	ID	camera_diy_scan_qrcode_fragment_instructions_textview										
QRcodeNext	ID	horizontal_button_next								Play Livestream	NAME	Play Livestream
RedProgressBar							NAME	progressViewID		Tap to continue live feed	NAME	
RetryButton	ID	camera_solution_card_retry	ID	camera_solution_card_retry	ID	camera_solution_card_retry	NAME	Play Livestream	NAME			
RetryText	ID	camera_solution_card_retry_text	ID	camera_solution_card_retry_text	ID	camera_solution_card_retry_text	NAME	Tap to continue live feed	NAME			
SaveGeofenceRadius_DIY	ID	horizontal_button_next										
SavingGeofence_DIY	XPATH	//*[@text='Saving your geofence']										
SelectedCountry	ID	fragment_add_new_device_country					XPATH	"//*[contains(@name,'Showing devices for')]"				
SettingList	ID	list_icon_view								live	NAME	live
SettingUpCamera	XPATH	//*[@text='Setting up your camera']					NAME	Setting up your camera		live feed status message	NAME	live feed status message
SnapshotIcon	ID	feature_snapshot	ID	feature_snapshot	ID	feature_snapshot	NAME	snapshot icon	NAME	Live Streaming Activity	NAME	Live Streaming Activity
SnapshotProgressBar	ID	camera_progress_bar	ID	camera_progress_bar	ID	camera_snapshot_progress	NAME	snapshotStatusMessage	NAME	Sound Detection_toggle	NAME	Sound Detection_toggle
SnapshotProgressText	ID	camera_snapshot_progress_text	ID	camera_snapshot_progress_text	ID	camera_snapshot_progress_text	NAME	Snapshot Activity	NAME			
SoundDetection_Switch	ID	list_item_lyric_switch_view	ID	list_item_lyric_switch_view	ID	list_item_lyric_switch_view	NAME	Sound Detection_toggle	NAME			
SoundDetectionBack	XPATH	//android.view.View/android.widget.TextView[@text='Sound Detection]/preceding-sibling::android.widget.ImageButton					XPATH	//XCUIElementTypeNavigationBar/*[@name='Sound Detection']/following-sibling::XCUIElementTypeButton[@name='Back']				
SoundDetectionDisabledIcon							NAME	icon sound off		//*[@value='Sound Detection']	XPATH	//*[@value='Sound Detection']
SoundDetectionEnabledIcon							NAME	icon sound off				
SoundDetectionHeader	XPATH	//*[@text='Sound Detection']	XPATH	//*[@text='Sound Detection']	XPATH	//*[@text='Sound Detection']	XPATH	//*[@value='Sound Detection']	XPATH	//*[@value='Sound Detection']	XPATH	//*[@value='Sound Detection']
SoundDetectionIcon	XPATH	//*[@text='										
"Sound Detection']"""					NAME	Sound Detection_toggle						
SoundDetectionLabel	XPATH	//*[@text='Sound Detection']	XPATH	//*[@text='Sound Detection']	XPATH	//*[@text='Sound Detection']	XPATH	//*[@value='Sound Detection']	XPATH			
SoundDetectionMenu	XPATH	//*[@text='Sound Detection']/parent::android.widget.LinearLayout					NAME	Sound detection				
SoundDetectionSubText	XPATH	//*[@text='Record clips when sound is detected']					NAME	Sound Detection_subTitle				
SoundDetectionText	XPATH	//*[@text='Sound Detection']					NAME	Sound Detection		snapshot icon	NAME	snapshot icon
SoundDetectionValue	XPATH	//*[@text='Sound Detection']/parent::android.widget.LinearLayout/following-sibling::android.widget.TextView					NAME	Camera_Settings_2_1_value		Snapshot Activity	NAME	Snapshot Activity
SoundDisableAlertTitle	XPATH	//*[@text='Sound Detection off']					NAME	Sound Detection Off	NAME	voiceMessage icon	NAME	voiceMessage icon
SoundDisableAlertTitleAlertContent	XPATH	//*[@text='This will disable camera from recording any triggeredsound video and from sending alerts.']					NAME	This will disable camera from recording any sound triggered  video and from sending alerts.	NAME	Snapshot Activity	NAME	Snapshot Activity
SoundDisableAlertTitlePopupCancel	ID	button2					NAME	CANCEL	NAME			
SoundDisableAlertTitlePopupOk	ID	button1					NAME	OK	NAME			
SoundSensitivityHigh	XPATH	//android.widget.LinearLayout/android.widget.TextView[@text='High']					NAME	high_cell				
SoundSensitivityLabel	ID	sensitivity_desc_header					NAME	low				
SoundSensitivityLow	XPATH	//android.widget.LinearLayout/android.widget.TextView[@text='Low']					NAME	low				
SoundSensitivityNormal	XPATH	//android.widget.LinearLayout/android.widget.TextView[@text='Normal']					NAME	normal_cell				
TalkNow	XPATH	//*[@text='Talk Now...']					XPATH	//*[@value='Talk now...']				
userName_AddNewDevice	ID	fragment_login_user_name					XPATH	//*[@value='Email']				
userPassword_AddNewDevice	ID	fragment_login_password					XPATH	//*[@value='Password']				
VideoQuality	XPATH	//*[@text='Video Quality']					NAME	Camera_Settings_1_3				
VideoQualityAuto	XPATH	//*[@text='Auto']					NAME	Auto				
VideoQualityAutoEnabled	XPATH	//*[@text='Auto']/parent::android.widget.LinearLayout/following-sibling::android.widget.ImageView						Auto_Image				
VideoQualityAutoSubText	XPATH	//*[@text='Adjust automatically for optimal video quality']					NAME	Auto_subTitle				
VideoQualityBack	XPATH	//android.widget.TextView[@text='Video Quality']/preceding-sibling::android.widget.ImageButton					NAME	Back				
VideoQualityHeader	XPATH	//android.widget.TextView[@text='Video Quality']					NAME	//XCUIElementTypeNavigationBar/*[@name='Location Name with Subtitle']				
VideoQualityHigh	XPATH	//*[@text='High']					NAME	High				
VideoQualityHighEnabled	XPATH	//*[@text='High']/parent::android.widget.LinearLayout/following-sibling::android.widget.ImageView					NAME	High_Image				
VideoQualityHighSubText	XPATH	"//*[@text='Higher video quality and data rate, best for high bandwidth connections']"					NAME	High_subTitle				
VideoQualityLow	XPATH	//*[@text='Low']					NAME	Low				
VideoQualityLowEnabled	XPATH	//*[@text='Low']/parent::android.widget.LinearLayout/following-sibling::android.widget.ImageView						Low_Image				
VideoQualityLowSubText	XPATH	"//*[@text='Lower video quality and data rate, best for low bandwidth connections']"					NAME	Low_subTitle				
VideoQualitySubText	XPATH	//*[@text='Adjust quality of video stream and data consumption']					NAME	Camera_Settings_1_3_subTitle		Live Countedown timer	NAME	Live Countedown timer
VideoQualityValue	XPATH	//*[@text='Video Quality']/parent::android.widget.LinearLayout/following-sibling::android.widget.TextView					NAME	Camera_Settings_1_3_value				
VoiceMessageIcon	ID	feature_voice	ID	feature_voice	ID	feature_voice	NAME	voiceMessage icon	NAME			
Wifi_connect	ID	horizontal_button_next					NAME	NEXT				
Wifi_Password	ID	fragment_diy_connect_password_edit_text					XPATH	//XCUIElementTypeSecureTextField				
ZIPcodeBox	ID	fragment_diy_zip_edit					XPATH	//*[@value='Post code']		Don't Use	NAME	Don't Use
ZIPcodeNext	ID	horizontal_button_next					NAME	Done		Don't Use	NAME	Don't Use
DontUseText	ID	dont_use_txt	ID	dont_use_txt	ID	dont_use_txt	NAME	Don't Use	NAME	States_1	NAME	States_1
DontUseButton	ID	dont_use_txt	ID	dont_use_txt	ID	dont_use_txt	NAME	Don't Use	NAME	BACK	NAME	BACK
CameraButton	id	privacy_panel	id	privacy_panel	id	privacy_panel	NAME	States_1	NAME	Motion Detection_toggle	NAME	Motion Detection_toggle
BackButton	XPATH	//android.widget.ImageButton	XPATH	//android.widget.ImageButton	XPATH	//android.widget.ImageButton	NAME	BACK	NAME	//*[@value='This is a default area. You cannot disable this area.']	XPATH	//*[@value='This is a default area. You cannot disable this area.']
MotionDetectiontoggle	id	list_item_lyric_switch_view	id	list_item_lyric_switch_view	id	list_item_lyric_switch_view	NAME	Motion Detection_toggle	NAME			
DefaultDetectionText	XPATH	//*[@text='This is a default area. You cannot disable this area.']	XPATH	//*[@text='This is a default area. You cannot disable this area.']	XPATH	//*[@text='This is a default area. You cannot disable this area.']	XPATH	//*[@value='This is a default area. You cannot disable this area.']	XPATH			
DefaultDetectionSnapshot	id	sensitivity_zone_view	id	sensitivity_zone_view	id	sensitivity_zone_view						
ActivityLogText	XPATH	//*[@text='Activity Log']	XPATH	//*[@text='Activity Log']	XPATH	//*[@text='Activity Log']				closeOverlay	name	closeOverlay
DeleteCount	id	delete_count	id	delete_count	id	delete_count				deleteOverlay	name	deleteOverlay
CloseCancel	id	close_icon_view	id	close_icon_view	id	close_icon_view	name	closeOverlay	name	//*[@value='Delete Video Clip']	XPATH	//*[@value='Delete Video Clip']
DeleteOption	id	delete_icon_view	id	delete_icon_view	id	delete_icon_view	name	deleteOverlay	name	//*[@value='This will delete your video clip.']	XPATH	//*[@value='This will delete your video clip.']
DeleteVideoClipText	XPATH	//*[@text='Delete Video Clip']	XPATH	//*[@text='Delete Video Clip']	XPATH	//*[@text='Delete Video Clip']	XPATH	//*[@value='Delete Video Clip']	XPATH	//*[@label='Cancel']	XPATH	//*[@label='Cancel']
DeleteVideoMessage	XPATH	//*[@text='This will delete your video clip.']	XPATH	//*[@text='This will delete your video clip.']	XPATH	//*[@text='This will delete your video clip.']	XPATH	//*[@value='This will delete your video clip.']	XPATH	//*[@label='Ok']	XPATH	//*[@label='Ok']
DeleteVideoCancel	id	button2	id	button2	id	button2	XPATH	//*[@label='Cancel']	XPATH			
DeleteVideoOk	id	button1	id	button1	id	button1	XPATH	//*[@label='Ok']	XPATH	MediaDeleteButton	name	MediaDeleteButton
LoadingVideoText	XPATH	//*[@text='Loading your video clip']	XPATH	//*[@text='Loading your video clip']	XPATH	//*[@text='Loading your video clip']				//*[@value='Deletion Successful']	XPATH	//*[@value='Deletion Successful']
DeleteVideo	id	videolist_item_delete_icon	id	videolist_item_delete_icon	id	videolist_item_delete_icon	name	MediaDeleteButton	name	//*[@value='Video clip deleted successfully.']	XPATH	//*[@value='Video clip deleted successfully.']
DeleteSuccessfulText							XPATH	//*[@value='Deletion Successful']	XPATH	//*[@label='MediaViewTime']	XPATH	//*[@label='MediaViewTime']
DeleteVideoDescription							XPATH	//*[@value='Video clip deleted successfully.']	XPATH	//*[@label='MediaVideoTypeText']	XPATH	//*[@label='MediaVideoTypeText']
VideoTime	id	videolist_item_event_occurance_time	id	videolist_item_event_occurance_time	id	videolist_item_event_occurance_time	XPATH	//*[@label='MediaViewTime']	XPATH			
VideoType	id	videolist_item_event_type	id	videolist_item_event_type	id	videolist_item_event_type	XPATH	//*[@label='MediaVideoTypeText']	XPATH			
DownloadVideoTitle	XPATH	//*[@text='Cancel download video clip']	XPATH	//*[@text='Cancel download video clip']	XPATH	//*[@text='Cancel download video clip']						
DownloadVideoMessage	XPATH	//*[@text='Are you sure you want to cancel downloading video clip to your phone album?']	XPATH	//*[@text='Are you sure you want to cancel downloading video clip to your phone album?']	XPATH	//*[@text='Are you sure you want to cancel downloading video clip to your phone album?']						
DownloadButton	id	videolist_item_download_icon	id	videolist_item_download_icon	id	videolist_item_download_icon						
LogHeadingText	id	activity_logs_sub_heading_text	id	activity_logs_sub_heading_text	id	activity_logs_sub_heading_text						
MotionDetection_Zone3	ID	zone3_textView					NAME	Zone 3				
MotionDetection_Zone4	ID	zone4_textView					NAME	Zone 4		"//*[contains(@name,'C1 Wi-Fi Security Camera')]"	xpath	"//*[contains(@name,'C1 Wi-Fi Security Camera')]"
RetryBtn	XPATH	//*[@text='Retry']	XPATH	//*[@text='Retry']	XPATH	//*[@text='Retry']				"//*[contains(@name,'Home')]"	xpath	"//*[contains(@name,'Home')]"
CameraC1	XPATH	//*[@text='C1 Wi-Fi Security Camera']	XPATH	//*[@text='C1 Wi-Fi Security Camera']	XPATH	//*[@text='C1 Wi-Fi Security Camera']	xpath	"//*[contains(@name,'C1 Wi-Fi Security Camera')]"	xpath	"//*[contains(@name,'Honeywell Home')]"	xpath	"//*[contains(@name,'Honeywell Home')]"
Home	XPATH	//*[@class='android.widget.RelativeLayout']	XPATH	//*[@class='android.widget.RelativeLayout']	XPATH	//*[@class='android.widget.RelativeLayout']	xpath	"//*[contains(@name,'Home')]"	xpath	"//*[contains(@name,'Next')]"	xpath	"//*[contains(@name,'Next')]"
HoneywellHome	XPATH	//*[@text='Honeywell Home']	XPATH	//*[@text='Honeywell Home']	XPATH	//*[@text='Honeywell Home']	xpath	"//*[contains(@name,'Honeywell Home')]"	xpath	"//*[contains(@name,'OK')]"	xpath	"//*[contains(@name,'OK')]"
NextBtn	id	horizontal_button_next	id	horizontal_button_next	id	horizontal_button_next	xpath	"//*[contains(@name,'Next')]"	xpath			
OkBtn	XPATH	//*[@text='OK']	XPATH	//*[@text='OK']	XPATH	//*[@text='OK']	xpath	"//*[contains(@name,'OK')]"	xpath			
SoundDetection_HighSensitivity	XPATH	//*[@contain-desc='Sound DetectionHigh']	XPATH	//*[@contain-desc='Sound DetectionHigh']	XPATH	//*[@contain-desc='Sound DetectionHigh']						
SoundDetection_LowSensitivity	XPATH	//*[@contain-desc='Sound DetectionLow']	XPATH	//*[@contain-desc='Sound DetectionLow']	XPATH	//*[@contain-desc='Sound DetectionLow']						
SoundDetection_NormalSensitivity	XPATH	//*[@contain-desc='Sound DetectionNormal']	XPATH	//*[@contain-desc='Sound DetectionNormal']	XPATH	//*[@contain-desc='Sound DetectionNormal']						
SoundDetectionOff	XPATH	//*[@contain-desc='Sound DetectionOff']	XPATH	//*[@contain-desc='Sound DetectionOff']	XPATH	//*[@contain-desc='Sound DetectionOff']						
CreatingNewHomeActivityText							name	Creating new Home	name	Creating new Home	name	Creating new Home
CustomCamName	ID	create_new_name_text	ID	create_new_name_text	ID	create_new_name_text	XPATH	//*[@value='Add Home']	XPATH	//*[@value='Add Home']	XPATH	//*[@value='Add Home']
PostCode	ID	custom_generic_edit	ID	custom_generic_edit	ID	custom_generic_edit						
LocnameSelect	ID	list_item_display_text	ID	list_item_display_text	ID	list_item_display_text	XPATH	//*[@value='Custom']	XPATH	//*[@value='Custom']	XPATH	//*[@value='Custom']
ZIPTitle	ID	header_view_subtitle	ID	header_view_subtitle	ID	header_view_subtitle						
